data	wag_m	wag_m_sa	wag_c_m
2006-02-01	132.47	140.1	9255
2006-03-01	140.68	141.8	9914
2006-04-01	139.28	144.2	9833
2006-05-01	144.43	147	10257
2006-06-01	155.99	149.8	11106
2006-07-01	152.55	152.2	10883
2006-08-01	152.10	154.2	10853
2006-09-01	155.75	155.9	11127
2006-10-01	154.50	157.7	11046
2006-11-01	157.28	159.8	11303
2006-12-01	196.92	162.4	14263
2007-01-01	156.75	165.2	11430
2007-02-01	159.41	168	11757
2007-03-01	168.02	170.4	12448
2007-04-01	167.51	172.4	12494
2007-05-01	170.53	174	12787
2007-06-01	181.27	175.2	13712
2007-07-01	177.65	176.1	13546
2007-08-01	173.92	177.3	13270
2007-09-01	177.92	179.7	13677
2007-10-01	179.16	183	13986
2007-11-01	185.43	186.6	14656
2007-12-01	232.72	189.7	18591
2008-01-01	179.19	192.2	14771
2008-02-01	184.39	194.1	15354
2008-03-01	192.13	195.8	16172
2008-04-01	194.06	197.4	16538
2008-05-01	192.89	198.8	16643
2008-06-01	203.31	200.2	17715
2008-07-01	203.31	201.6	17758
2008-08-01	197.61	202.6	17244
2008-09-01	201.76	202.5	17739
2008-10-01	198.94	201.2	17643
2008-11-01	196.75	199.5	17598
2008-12-01	240.63	197.6	21681
2009-01-01	185.76	196	17119
2009-02-01	182.98	194.6	17098
2009-03-01	191.03	193.4	18129
2009-04-01	188.35	192.5	18009
2009-05-01	187.22	192.2	18007
2009-06-01	199.02	192.6	19247
2009-07-01	194.24	193.5	18872
2009-08-01	189.19	194.7	18335
2009-09-01	194.30	196.2	18838
2009-10-01	193.72	197.6	18798
2009-11-01	197.40	198.8	19215
2009-12-01	245.37	199.9	23827
2010-01-01	188.20	201	18938
2010-02-01	188.38	202	19017
2010-03-01	202.51	202.8	20589
2010-04-01	199.88	203.4	20358
2010-05-01	198.28	204.1	20279
2010-06-01	212.36	205.1	21795
2010-07-01	207.05	205.7	21325
2010-08-01	200.4	205.8	20753.0
2010-09-01	201.2	205.4	20999.0
2010-10-01	199.8	205.1	20970.0
2010-11-01	203.2	204.7	21486.0
2010-12-01	262.1	204.5	28027.0
2011-01-01	190.8	204.4	20669.0
2011-02-01	189.1	204.5	20680.0
2011-03-01	206.0	205.1	22673.0
2011-04-01	203.7	206.2	22519.0
2011-05-01	204.7	207.5	22779.0
2011-06-01	216.4	209.2	24137.0
2011-07-01	211.6	211.4	23598.0
2011-08-01	207.6	213.7	23051.0
2011-09-01	211.3	215.8	23468.0
2011-10-01	211.5	217.7	23602.0
2011-11-01	216.8	220.2	24296.0
2011-12-01	291.4	222.9	32809.0
2012-01-01	210.4	225.3	23746.0
2012-02-01	212.1	227.0	24036.0
2012-03-01	224.2	228.1	25487.0
2012-04-01	226.2	229.0	25800.0
2012-05-01	230.5	229.6	26385.0
2012-06-01	238.1	229.6	27494.0
2012-07-01	228.6	229.4	26684.0
2012-08-01	220.1	229.3	25718.0
2012-09-01	221.2	230.2	25996.0
2012-10-01	227.0	232.2	26803.0
2012-11-01	231.7	234.5	27448.0
2012-12-01	306.1	236.3	36450.0
2013-01-01	222.6	237.8	26840.0
2013-02-01	220.3	239.2	26620.0
2013-03-01	236.9	240.6	28693.0
2013-04-01	246.8	241.9	30026.0
2013-05-01	242.9	243.2	29723.0
2013-06-01	252.3	244.1	30986.0
2013-07-01	244.3	244.7	30229.0
2013-08-01	236.4	245.1	29226.0
2013-09-01	236.9	245.7	29346.0
2013-10-01	241.4	247	30069.0
2013-11-01	243.3	248.9	30290.0
2013-12-01	316.8	250.8	39648.0
2014-01-01	235.4	252	29535.0
2014-02-01	231.6	252.1	29255.0
2014-03-01	247.6	251.3	31486.0
2014-04-01	257.0	250.3	32947.0
2014-05-01	249.6	249.7	32272.0
2014-06-01	259.8	249.7	33726.0
2014-07-01	249.2	250	32515.0
2014-08-01	235.2	250.7	30763.0
2014-09-01	242.5	250.9	31929.0
2014-10-01	244.7	249.8	32439.0
2014-11-01	242.2	247	32546.0
2014-12-01	306.4	242.8	42136.0
2015-01-01	218.5	238.3	30929.0
2015-02-01	216.9	234.9	31325.0
2015-03-01	224.3	233	32642.0
2015-04-01	235.3	232.4	34377.0
2015-05-01	234.8	231.9	34380.0
2015-06-01	241.4	230.9	35395.0
2015-07-01	229.4	229.8	33901.0
2015-08-01	217.2	228.6	32176.0
2015-09-01	220.9	227.8	32911.0
2015-10-01	222.2	227.4	33357.0
2015-11-01	220.7	227.5	33347.0
2015-12-01	285.1	228.2	43408.0
2016-01-01	211.8	229.1	32660.0
2016-02-01	218.6	230.3	33873.0
2016-03-01	228.0	231.3	35501.0
2016-04-01	233.2	231.7	36497.0
2016-05-01	237.2	231.6	37270.0
2016-06-01	243.6	231.4	38447.0
2016-07-01	226.1	231.2	35888.0
2016-08-01	222.7	231.1	35405.0
2016-09-01	224.9	231.3	35843.0
2016-10-01	223.6	232.2	35749.0
2016-11-01	225.6	233.5	36195.0
2016-12-01	295.3	235.2	47554.0
2017-01-01	218.5	237	35369.0
2017-02-01	221.6	238.5	35845.0
2017-03-01	236.6	239.7	38483.0
2017-04-01	244.7	240.7	39839.0
2017-05-01	246.1	241.3	40229.0
2017-06-01	256.2	241.7	42042.0
2017-07-01	236.0	242	38619.0
2017-08-01	233.6	242.6	38040.0
